Time [yyyy-MM-dd HH:mm:ss];903.00_IJ: Water level at (IJssel03_A_ 919)_ Flow1D [m AD];922.00_IJ: Water level at (IJssel03_B_B_A_ 0)_ Flow1D [m AD];932.00_IJ: Water level at (IJssel04_B_ 0)_ Flow1D [m AD];940.00_IJ: Water level at (IJssel05_B_ 0)_ Flow1D [m AD];947.00_IJ: Water level at (IJssel06_B_B_B_A_ 0)_ Flow1D [m AD]
08-01-00 21:00;8.9668;7.6402;6.736;5.8939;5.1885
08-01-00 22:00;8.9811;7.6496;6.7419;5.899;5.1952
08-01-00 23:00;8.9954;7.659;6.7476;5.9041;5.2018
09-01-00 00:00;9.0095;7.6684;6.7533;5.9091;5.2082
09-01-00 01:00;9.0236;7.6777;6.7591;5.914;5.2145
09-01-00 02:00;9.0376;7.6868;6.7649;5.9189;5.2206
09-01-00 03:00;9.0516;7.6959;6.7706;5.9238;5.2266
09-01-00 04:00;9.0656;7.7049;6.7764;5.9287;5.2324
09-01-00 05:00;9.0795;7.714;6.7821;5.9335;5.2382
09-01-00 06:00;9.0934;7.7232;6.7879;5.9383;5.2439
09-01-00 07:00;9.1074;7.7324;6.7936;5.943;5.2495
09-01-00 08:00;9.1214;7.7417;6.7993;5.9477;5.2549
09-01-00 09:00;9.1355;7.751;6.8051;5.9524;5.2604
09-01-00 10:00;9.1496;7.7603;6.8108;5.957;5.2657
09-01-00 11:00;9.1638;7.7697;6.8165;5.9616;5.271
09-01-00 12:00;9.178;7.7791;6.8223;5.9663;5.2762
09-01-00 13:00;9.1923;7.7886;6.828;5.9709;5.2813
09-01-00 14:00;9.2067;7.7981;6.8338;5.9756;5.2864
09-01-00 15:00;9.2212;7.8077;6.8395;5.9802;5.2915
09-01-00 16:00;9.2359;7.8175;6.8452;5.9848;5.2965
09-01-00 17:00;9.2506;7.8274;6.8509;5.9893;5.3014
09-01-00 18:00;9.2654;7.8374;6.8567;5.9938;5.3063
09-01-00 19:00;9.2802;7.8475;6.8624;5.9984;5.3111
09-01-00 20:00;9.2951;7.8576;6.8682;6.0029;5.3159
09-01-00 21:00;9.3101;7.8678;6.8741;6.0074;5.3206
09-01-00 22:00;9.325;7.878;6.8799;6.012;5.3253
09-01-00 23:00;9.3397;7.8883;6.8857;6.0166;5.33
10-01-00 00:00;9.3544;7.8985;6.8916;6.0212;5.3347
10-01-00 01:00;9.3689;7.9087;6.8974;6.0258;5.3394
10-01-00 02:00;9.3832;7.9188;6.9033;6.0305;5.3441
10-01-00 03:00;9.3974;7.9288;6.9091;6.0351;5.3487
10-01-00 04:00;9.4115;7.9388;6.9149;6.0397;5.3534
10-01-00 05:00;9.4258;7.9487;6.9207;6.0443;5.358
10-01-00 06:00;9.4402;7.9587;6.9265;6.049;5.3625
10-01-00 07:00;9.4548;7.9686;6.9323;6.0536;5.3671
10-01-00 08:00;9.4695;7.9786;6.9382;6.0582;5.3716
10-01-00 09:00;9.4844;7.9886;6.944;6.0628;5.3761
10-01-00 10:00;9.4995;7.9987;6.9498;6.0673;5.3805
10-01-00 11:00;9.5148;8.0088;6.9557;6.0719;5.385
10-01-00 12:00;9.5303;8.0191;6.9616;6.0766;5.3894
10-01-00 13:00;9.5459;8.0295;6.9675;6.0812;5.3938
10-01-00 14:00;9.5618;8.04;6.9734;6.0858;5.3983
10-01-00 15:00;9.5778;8.0505;6.9794;6.0905;5.4027
10-01-00 16:00;9.5939;8.0611;6.9855;6.0952;5.4071
10-01-00 17:00;9.61;8.0717;6.9915;6.1;5.4115
10-01-00 18:00;9.6263;8.0824;6.9977;6.1048;5.4159
10-01-00 19:00;9.6426;8.0931;7.0038;6.1096;5.4203
10-01-00 20:00;9.6589;8.1039;7.01;6.1145;5.4247
10-01-00 21:00;9.6753;8.1147;7.0163;6.1194;5.4291
10-01-00 22:00;9.6915;8.1256;7.0225;6.1242;5.4336
10-01-00 23:00;9.708;8.1362;7.0287;6.1291;5.438
11-01-00 00:00;9.7249;8.1463;7.0349;6.1341;5.4424
11-01-00 01:00;9.7421;8.1563;7.041;6.1391;5.4468
11-01-00 02:00;9.7596;8.1661;7.047;6.1441;5.4511
11-01-00 03:00;9.7771;8.176;7.0529;6.1491;5.4555
11-01-00 04:00;9.7949;8.1858;7.0589;6.1542;5.4598
11-01-00 05:00;9.8127;8.1957;7.065;6.1592;5.4641
11-01-00 06:00;9.8305;8.2057;7.0711;6.1644;5.4684
11-01-00 07:00;9.8482;8.2157;7.0773;6.1696;5.4727
11-01-00 08:00;9.8649;8.2257;7.0837;6.1749;5.477
11-01-00 09:00;9.881;8.2356;7.0901;6.1803;5.4813
11-01-00 10:00;9.8965;8.2452;7.0967;6.1857;5.4856
11-01-00 11:00;9.9117;8.2547;7.1032;6.1913;5.49
11-01-00 12:00;9.9267;8.2639;7.1098;6.1969;5.4943
11-01-00 13:00;9.9413;8.2728;7.1164;6.2026;5.4987
11-01-00 14:00;9.9556;8.2816;7.1229;6.2083;5.503
11-01-00 15:00;9.9697;8.2901;7.1294;6.214;5.5074
11-01-00 16:00;9.9835;8.2984;7.1359;6.2197;5.5117
11-01-00 17:00;9.997;8.3065;7.1423;6.2254;5.516
11-01-00 18:00;10.01;8.3144;7.1486;6.2311;5.5203
11-01-00 19:00;10.023;8.3221;7.1548;6.2367;5.5244
11-01-00 20:00;10.036;8.3297;7.161;6.2423;5.5286
11-01-00 21:00;10.049;8.3371;7.1671;6.2478;5.5327
11-01-00 22:00;10.062;8.3444;7.1732;6.2533;5.5367
11-01-00 23:00;10.076;8.3516;7.1792;6.2588;5.5407
12-01-00 00:00;10.088;8.3586;7.1851;6.2642;5.5447
12-01-00 01:00;10.101;8.3656;7.1911;6.2696;5.5486
12-01-00 02:00;10.114;8.3723;7.1969;6.275;5.5525
12-01-00 03:00;10.127;8.3788;7.2027;6.2803;5.5565
12-01-00 04:00;10.14;8.3853;7.2084;6.2855;5.5603
12-01-00 05:00;10.153;8.3917;7.2141;6.2908;5.5642
12-01-00 06:00;10.167;8.3982;7.2197;6.296;5.5681
12-01-00 07:00;10.18;8.4047;7.2254;6.3012;5.5719
12-01-00 08:00;10.194;8.4114;7.2311;6.3064;5.5757
12-01-00 09:00;10.207;8.4185;7.237;6.3117;5.5796
12-01-00 10:00;10.22;8.426;7.2431;6.317;5.5835
12-01-00 11:00;10.233;8.434;7.2497;6.3225;5.5875
12-01-00 12:00;10.245;8.4424;7.2566;6.3283;5.5916
12-01-00 13:00;10.256;8.451;7.2639;6.3344;5.5959
12-01-00 14:00;10.267;8.4598;7.2717;6.3409;5.6001
12-01-00 15:00;10.279;8.4687;7.2798;6.348;5.6048
12-01-00 16:00;10.29;8.4779;7.2883;6.3552;5.6096
12-01-00 17:00;10.3;8.4873;7.2971;6.3627;5.6147
12-01-00 18:00;10.311;8.4968;7.3062;6.3704;5.62
12-01-00 19:00;10.321;8.5066;7.3157;6.3784;5.6256
12-01-00 20:00;10.33;8.5165;7.3254;6.3868;5.6313
12-01-00 21:00;10.34;8.5265;7.3355;6.3955;5.6374
12-01-00 22:00;10.349;8.5366;7.3459;6.4044;5.6437
12-01-00 23:00;10.358;8.5467;7.3564;6.4137;5.6504
13-01-00 00:00;10.366;8.5568;7.3672;6.4232;5.6574
13-01-00 01:00;10.375;8.5668;7.3781;6.433;5.6647
13-01-00 02:00;10.383;8.5768;7.3892;6.443;5.6722
13-01-00 03:00;10.39;8.5867;7.4004;6.4532;5.6799
13-01-00 04:00;10.398;8.5964;7.4116;6.4636;5.6879
13-01-00 05:00;10.405;8.606;7.4229;6.4742;5.6962
13-01-00 06:00;10.411;8.6154;7.4342;6.4849;5.7046
13-01-00 07:00;10.418;8.6247;7.4454;6.4956;5.7133
13-01-00 08:00;10.425;8.6338;7.4565;6.5064;5.7222
13-01-00 09:00;10.431;8.6427;7.4675;6.5173;5.7311
13-01-00 10:00;10.437;8.6516;7.4786;6.5283;5.7399
13-01-00 11:00;10.443;8.6602;7.4896;6.5394;5.7487
13-01-00 12:00;10.448;8.6688;7.5007;6.5505;5.7577
13-01-00 13:00;10.454;8.6772;7.5117;6.5617;5.7667
13-01-00 14:00;10.46;8.6855;7.5227;6.5729;5.7759
13-01-00 15:00;10.466;8.6938;7.5337;6.5843;5.7852
13-01-00 16:00;10.472;8.7021;7.5448;6.5957;5.7946
13-01-00 17:00;10.478;8.7106;7.556;6.6071;5.8042
13-01-00 18:00;10.484;8.7191;7.5674;6.6187;5.814
13-01-00 19:00;10.491;8.728;7.579;6.6303;5.824
13-01-00 20:00;10.498;8.7371;7.5908;6.6421;5.8342
13-01-00 21:00;10.505;8.7467;7.603;6.6538;5.8447
13-01-00 22:00;10.512;8.757;7.6157;6.6658;5.8554
13-01-00 23:00;10.519;8.7678;7.629;6.6781;5.8664
14-01-00 00:00;10.526;8.7792;7.6427;6.6911;5.8779
14-01-00 01:00;10.533;8.7911;7.6568;6.7047;5.89
14-01-00 02:00;10.541;8.8034;7.6714;6.719;5.9029
14-01-00 03:00;10.548;8.8161;7.6863;6.7337;5.9165
14-01-00 04:00;10.555;8.829;7.7016;6.7489;5.9308
14-01-00 05:00;10.562;8.8422;7.7172;6.7646;5.9458
14-01-00 06:00;10.568;8.8554;7.7332;6.7807;5.9616
14-01-00 07:00;10.574;8.8688;7.7493;6.7972;5.9781
14-01-00 08:00;10.58;8.8822;7.7656;6.814;5.9954
14-01-00 09:00;10.586;8.8955;7.782;6.8312;6.0133
14-01-00 10:00;10.591;8.9087;7.7983;6.8485;6.0316
14-01-00 11:00;10.597;8.9216;7.8144;6.8659;6.0503
14-01-00 12:00;10.602;8.9344;7.8306;6.8834;6.0695
14-01-00 13:00;10.607;8.9468;7.8467;6.9011;6.0892
14-01-00 14:00;10.612;8.959;7.8626;6.9189;6.1093
14-01-00 15:00;10.617;8.9712;7.8782;6.9368;6.1297
14-01-00 16:00;10.622;8.9832;7.8934;6.9548;6.1504
14-01-00 17:00;10.626;8.9951;7.9082;6.9727;6.1713
14-01-00 18:00;10.631;9.007;7.9227;6.9906;6.1924
14-01-00 19:00;10.635;9.0191;7.937;7.0085;6.2138
14-01-00 20:00;10.639;9.0314;7.9511;7.0266;6.2355
14-01-00 21:00;10.644;9.0437;7.9651;7.0448;6.2574
14-01-00 22:00;10.648;9.0562;7.9787;7.0632;6.2796
14-01-00 23:00;10.652;9.0689;7.9921;7.0814;6.302
15-01-00 00:00;10.656;9.0816;8.0059;7.099;6.3238
15-01-00 01:00;10.66;9.0945;8.0202;7.1174;6.3443
15-01-00 02:00;10.664;9.1076;8.0348;7.1362;6.3642
15-01-00 03:00;10.667;9.1208;8.0495;7.1554;6.3842
15-01-00 04:00;10.671;9.1342;8.0643;7.1748;6.4042
15-01-00 05:00;10.675;9.1477;8.0791;7.1946;6.4243
15-01-00 06:00;10.678;9.1611;8.0937;7.2148;6.4445
15-01-00 07:00;10.681;9.1745;8.108;7.2354;6.465
15-01-00 08:00;10.684;9.1878;8.1221;7.2562;6.4856
15-01-00 09:00;10.687;9.201;8.1359;7.2771;6.5063
15-01-00 10:00;10.69;9.2139;8.1495;7.298;6.527
15-01-00 11:00;10.691;9.2261;8.1626;7.3197;6.5463
15-01-00 12:00;10.692;9.2363;8.1756;7.3414;6.5659
15-01-00 13:00;10.694;9.2455;8.1881;7.3619;6.5857
15-01-00 14:00;10.696;9.2548;8.1998;7.381;6.6049
15-01-00 15:00;10.698;9.2643;8.211;7.3993;6.6235
15-01-00 16:00;10.7;9.274;8.2219;7.4173;6.6408
15-01-00 17:00;10.702;9.2837;8.2327;7.4348;6.6575
15-01-00 18:00;10.704;9.2932;8.2432;7.4518;6.6737
15-01-00 19:00;10.706;9.3026;8.2534;7.4684;6.6894
15-01-00 20:00;10.708;9.3117;8.2633;7.4845;6.7043
15-01-00 21:00;10.71;9.3205;8.2726;7.4999;6.7184
15-01-00 22:00;10.711;9.329;8.2815;7.5145;6.7318
15-01-00 23:00;10.713;9.337;8.2899;7.5283;6.7446
16-01-00 00:00;10.714;9.3447;8.2978;7.5412;6.7567
16-01-00 01:00;10.716;9.3519;8.3052;7.5533;6.7683
16-01-00 02:00;10.717;9.3587;8.312;7.5647;6.7793
16-01-00 03:00;10.718;9.3652;8.3184;7.5753;6.7897
16-01-00 04:00;10.719;9.3713;8.3244;7.5853;6.7996
16-01-00 05:00;10.72;9.377;8.33;7.5946;6.8089
16-01-00 06:00;10.721;9.3824;8.3352;7.6034;6.8177
16-01-00 07:00;10.722;9.3875;8.3401;7.6116;6.8261
16-01-00 08:00;10.723;9.3921;8.3446;7.6192;6.834
16-01-00 09:00;10.724;9.3965;8.3488;7.6264;6.8414
16-01-00 10:00;10.725;9.4005;8.3527;7.633;6.8483
16-01-00 11:00;10.725;9.4042;8.3564;7.6392;6.8549
16-01-00 12:00;10.726;9.4076;8.3598;7.645;6.861
16-01-00 13:00;10.726;9.4107;8.3629;7.6503;6.8667
16-01-00 14:00;10.727;9.4135;8.3658;7.6553;6.8721
16-01-00 15:00;10.727;9.4161;8.3684;7.6599;6.8771
16-01-00 16:00;10.728;9.4184;8.3709;7.6641;6.8819
16-01-00 17:00;10.728;9.4206;8.3731;7.6679;6.8863
16-01-00 18:00;10.728;9.4224;8.3751;7.6713;6.8905
16-01-00 19:00;10.729;9.4241;8.3769;7.6745;6.8945
16-01-00 20:00;10.729;9.4256;8.3786;7.6773;6.8981
16-01-00 21:00;10.729;9.4269;8.3801;7.6799;6.9014
16-01-00 22:00;10.729;9.4281;8.3814;7.6823;6.9045
16-01-00 23:00;10.729;9.4291;8.3826;7.6844;6.9074
17-01-00 00:00;10.729;9.4299;8.3837;7.6863;6.91
17-01-00 01:00;10.729;9.4306;8.3847;7.688;6.9124
17-01-00 02:00;10.729;9.4312;8.3855;7.6896;6.9146
17-01-00 03:00;10.729;9.4316;8.3862;7.6909;6.9166
17-01-00 04:00;10.729;9.432;8.3869;7.6922;6.9184
17-01-00 05:00;10.729;9.4321;8.3874;7.6932;6.92
17-01-00 06:00;10.729;9.4322;8.3878;7.6941;6.9215
17-01-00 07:00;10.729;9.432;8.3882;7.6949;6.9228
17-01-00 08:00;10.729;9.4318;8.3884;7.6955;6.9239
17-01-00 09:00;10.728;9.4313;8.3885;7.6959;6.9249
17-01-00 10:00;10.728;9.4307;8.3888;7.6971;6.9258
17-01-00 11:00;10.728;9.43;8.3893;7.6978;6.9272
17-01-00 12:00;10.727;9.4292;8.3894;7.6984;6.9282
17-01-00 13:00;10.727;9.4282;8.3893;7.6986;6.929
17-01-00 14:00;10.726;9.427;8.389;7.6986;6.9296
17-01-00 15:00;10.726;9.4256;8.3886;7.6983;6.9299
17-01-00 16:00;10.725;9.424;8.3906;7.7054;6.9308
17-01-00 17:00;10.724;9.4232;8.397;7.7133;6.9384
17-01-00 18:00;10.724;9.4228;8.4006;7.7197;6.9449
17-01-00 19:00;10.723;9.4223;8.403;7.7246;6.9506
17-01-00 20:00;10.722;9.4214;8.4047;7.7282;6.9553
17-01-00 21:00;10.721;9.4201;8.4058;7.7309;6.959
17-01-00 22:00;10.72;9.4184;8.4065;7.7328;6.962
17-01-00 23:00;10.719;9.4163;8.4066;7.7339;6.9641
18-01-00 00:00;10.718;9.4138;8.4064;7.7344;6.9657
18-01-00 01:00;10.717;9.4109;8.4057;7.7342;6.9665
18-01-00 02:00;10.715;9.4077;8.4046;7.7334;6.9667
18-01-00 03:00;10.714;9.4041;8.4032;7.7321;6.9664
18-01-00 04:00;10.713;9.4003;8.4014;7.7303;6.9655
18-01-00 05:00;10.711;9.3962;8.3994;7.728;6.9641
18-01-00 06:00;10.71;9.3918;8.397;7.7252;6.9623
18-01-00 07:00;10.708;9.387;8.3944;7.722;6.9599
18-01-00 08:00;10.707;9.382;8.3915;7.7184;6.9571
18-01-00 09:00;10.705;9.3766;8.3882;7.7143;6.9539
18-01-00 10:00;10.703;9.3709;8.3847;7.7098;6.9503
18-01-00 11:00;10.701;9.365;8.381;7.7048;6.9462
18-01-00 12:00;10.699;9.3589;8.377;7.6995;6.9418
18-01-00 13:00;10.697;9.3525;8.3727;7.6937;6.9369
18-01-00 14:00;10.695;9.3459;8.3682;7.6876;6.9317
18-01-00 15:00;10.693;9.3392;8.3635;7.681;6.9261
18-01-00 16:00;10.691;9.3322;8.3586;7.6741;6.9201
18-01-00 17:00;10.689;9.3251;8.3534;7.6668;6.9139
18-01-00 18:00;10.686;9.3178;8.3481;7.6593;6.9073
18-01-00 19:00;10.684;9.3102;8.3426;7.6514;6.9005
18-01-00 20:00;10.682;9.3026;8.3369;7.6433;6.8934
18-01-00 21:00;10.68;9.2948;8.331;7.6348;6.8861
18-01-00 22:00;10.677;9.287;8.3249;7.6261;6.8785
18-01-00 23:00;10.675;9.279;8.3187;7.617;6.8708
19-01-00 00:00;10.672;9.271;8.3123;7.6077;6.8628
19-01-00 01:00;10.67;9.2628;8.3058;7.5981;6.8547
19-01-00 02:00;10.667;9.2546;8.299;7.5883;6.8465
19-01-00 03:00;10.665;9.2462;8.2921;7.5782;6.838
19-01-00 04:00;10.662;9.2378;8.285;7.5679;6.8294
19-01-00 05:00;10.66;9.2293;8.2778;7.5573;6.8207
19-01-00 06:00;10.657;9.2207;8.2704;7.5465;6.8118
19-01-00 07:00;10.654;9.212;8.2629;7.5355;6.8028
19-01-00 08:00;10.652;9.2032;8.2552;7.5243;6.7937
19-01-00 09:00;10.649;9.1942;8.2475;7.513;6.7845
19-01-00 10:00;10.646;9.1851;8.2398;7.5019;6.7753
19-01-00 11:00;10.643;9.1758;8.2321;7.4908;6.7663
19-01-00 12:00;10.64;9.1665;8.2242;7.4795;6.7572
19-01-00 13:00;10.637;9.1572;8.2161;7.4678;6.748
19-01-00 14:00;10.634;9.148;8.2078;7.4557;6.7386
19-01-00 15:00;10.63;9.1388;8.1993;7.4433;6.7289
19-01-00 16:00;10.627;9.1295;8.1905;7.4308;6.7189
19-01-00 17:00;10.624;9.1203;8.1817;7.4185;6.7085
19-01-00 18:00;10.62;9.1111;8.1728;7.4059;6.698
19-01-00 19:00;10.617;9.1019;8.1637;7.3932;6.6873
19-01-00 20:00;10.614;9.0929;8.1545;7.3803;6.6765
19-01-00 21:00;10.61;9.084;8.1452;7.3674;6.6655
19-01-00 22:00;10.607;9.0751;8.1358;7.3546;6.6541
19-01-00 23:00;10.603;9.0663;8.1264;7.3419;6.6426
20-01-00 00:00;10.6;9.0575;8.1169;7.3292;6.6311
